date,CLOSE
2017-05-09,11.52662364
2017-05-10,12.67695031
2017-05-11,13.94406142
2017-05-12,15.33963541
2017-05-15,16.87535072
2017-05-16,18.56288579
2017-05-17,20.41975829
2017-05-18,22.46348589
2017-05-19,24.71158624
2017-05-22,25.62250483
2017-05-23,23.0590865
2017-05-24,23.63133023
2017-05-25,22.3058269
2017-05-26,23.64884789
2017-05-31,22.7904823
2017-06-01,22.01386582
2017-06-02,22.01386582
2017-06-05,22.03138348
2017-06-06,21.89124216
2017-06-07,22.77296464
2017-06-08,21.81533228
2017-06-09,21.90875983
2017-06-12,20.2329032
2017-06-13,20.88105681
2017-06-14,20.70004093
2017-06-15,21.18469633
2017-06-16,21.13214334
2017-06-19,20.96864513
2017-06-20,20.70004093
2017-06-21,20.76427237
2017-06-22,19.91758522
2017-06-23,19.54971426
2017-06-26,19.80664001
2017-06-27,19.68401636
2017-06-28,19.26943162
2017-06-29,19.32198461
2017-06-30,19.6139457
2017-07-03,19.68401636
2017-07-04,19.75408702
2017-07-05,20.28545619
2017-07-06,20.45479362
2017-07-07,20.65332716
2017-07-10,19.65482025
2017-07-11,19.50883971
2017-07-12,19.68985558
2017-07-13,19.31614539
2017-07-14,18.17165794
2017-07-17,16.47244442
2017-07-18,16.58338963
2017-07-19,16.51915819
2017-07-20,16.30310699
2017-07-21,16.37317765
2017-07-24,16.40237376
2017-07-25,16.41989143
2017-07-26,16.32062466
2017-07-27,16.87535072
2017-07-28,16.4666052
2017-07-31,16.3323031
2017-08-01,16.40821298
2017-08-02,16.18048334
2017-08-03,16.26223244
2017-08-04,16.0636989
2017-08-07,16.13960878
2017-08-08,16.05785968
2017-08-09,15.9819498
2017-08-10,15.83013003
2017-08-11,15.74838093
2017-08-14,15.99946746
2017-08-15,16.41989143
2017-08-16,16.61258574
2017-08-17,16.6009073
2017-08-18,16.37901687
2017-08-21,16.8169585
2017-08-22,16.75856628
2017-08-23,16.8695115
2017-08-24,16.81111928
2017-08-25,17.43007678
2017-08-28,19.17600407
2017-08-29,19.32198461
2017-08-30,18.35851303
2017-08-31,19.03586275
2017-09-01,18.73222322
2017-09-04,18.91907831
2017-09-05,19.2927885
2017-09-06,18.83732921
2017-09-07,18.52785046
2017-09-08,18.30012081
2017-09-11,18.70302711
2017-09-12,18.45194058
2017-09-13,18.65631334
2017-09-14,18.56872501
2017-09-15,18.41106603
2017-09-18,18.726384
2017-09-19,18.73806244
2017-09-20,18.87820376
2017-09-21,19.32782383
2017-09-22,19.78912235
2017-09-25,18.98914897
2017-09-26,18.68550945
2017-09-27,19.16432563
2017-09-28,19.75408702
2017-09-29,20.30881308
2017-10-09,20.16283254
2017-10-10,20.79346848
2017-10-11,20.20370709
2017-10-12,19.66649869
2017-10-13,20.78762926
2017-10-16,19.911746
2017-10-17,20.3964014
2017-10-18,21.34235532
2017-10-19,20.26209931
2017-10-20,20.13947565
2017-10-23,20.21538553
2017-10-24,19.44460827
2017-10-25,19.95845978
2017-10-26,20.43727596
2017-10-27,20.15115409
2017-10-30,19.2110394
2017-10-31,19.47380438
2017-11-01,19.53219659
2017-11-02,19.46212593
2017-11-03,19.56723192
2017-11-06,20.11611876
2017-11-07,20.26209931
2017-11-08,20.46647206
2017-11-09,20.5015074
2017-11-10,20.41391907
2017-11-13,20.77011159
2017-11-14,20.85769992
2017-11-15,20.52486428
2017-11-16,21.02119813
2017-11-17,21.19637478
2017-11-20,19.99933433
2017-11-21,19.37453761
2017-11-22,19.52635737
2017-11-23,19.50300048
2017-11-24,19.35701994
2017-11-27,19.12345107
2017-11-28,19.22855706
2017-11-29,19.54971426
2017-11-30,19.26943162
2017-12-01,19.4796436
2017-12-04,19.47380438
2017-12-05,19.15264718
